
State Machine - |pipeline|alu:ALU|state
Name state.Q3 state.Q2 state.Q1 state.D9 state.D8 state.D7 state.D6 state.D5 state.D4 state.D3 state.D2 state.D1 state.M5 state.M4 state.M3 state.M2 state.M1 state.AS2 state.AS1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.AS1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.AS2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.M1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.M2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.M3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.M4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.M5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.D1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.D2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.D3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.D4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.D5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.D6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.D7 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.D8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.D9 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.Q1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.Q2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.Q3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
